,Title,Count,Published,Days_Since_Published,Views_per_Day
366,Tackling child sexual exploitation event,1491,2011-12-01 17:34:24,2176,0.685202205882
219,Pupil Premium: Babington Community College,1475,2013-06-28 13:46:13,1601,0.921299188007
162,Dartford Grammar School: Confucius Classrooms,1465,2014-07-04 10:05:28,1230,1.19105691057
233,Reforms to support children and families,1458,2013-02-25 10:33:45,1724,0.845707656613
177,Charlie Taylor on Teaching Schools,1451,2014-05-27 08:08:06,1268,1.14432176656
427,How to become an academy: Rob McDonough's top tips on the conversion process,1435,2011-04-28 10:36:29,2393,0.599665691601
273,Childhood neglect: Scenario 1 Head of year (part2),1431,2012-06-12 08:33:35,1982,0.721997981837
251,School Food Plan: Overview,1423,2012-10-22 15:00:34,1850,0.769189189189
401,JCoSS: Opening ceremony - Jeremy Stowe-Linder,1421,2011-07-25 10:52:42,2305,0.616485900217
226,60 seconds on adoption,1416,2013-04-05 08:23:23,1685,0.840356083086
450,Why Jason Died - Part 6 - Devil in the detail,1382,2011-01-31 11:20:07,2480,0.557258064516
428,How to become an academy: Peter Beavan's top tips on the conversion process,1381,2011-04-28 10:33:57,2393,0.577099874634
253,School Food Plan: Get involved,1360,2012-10-11 07:48:25,1861,0.730789897904
325,Daniel can do - clip 2,1345,2012-03-27 15:23:04,2059,0.653229723167
462,St Luke's Church of England Primary School,1345,2011-01-13 18:13:48,2498,0.538430744596
140,Nicky Morgan visits Werneth School,1340,2014-12-15 13:25:37,1066,1.25703564728
299,Sharon,1335,2012-03-30 08:38:52,2056,0.649319066148
277,Childhood neglect: Saleem Akhtar's story,1331,2012-06-12 08:33:56,1982,0.671543895055
115,Student Bursary Support Service portal - Portal overview for students,1330,2015-05-21 14:54:00,909,1.46314631463
83,The role of the school governor,1306,2016-01-12 10:28:57,673,1.94056463596
73,Changes to EFA funding for 16 to 19 year olds - 2016 to 2017,1282,2016-02-09 09:49:44,645,1.98759689922
255,"Exam Results Helpline: Student story, Holly Bibby",1255,2012-08-07 08:18:27,1926,0.651609553479
80,Module 4: Strategic financial planning,1245,2016-01-12 10:34:00,673,1.84992570579
244,Academies Funding part 1,1239,2012-11-28 13:46:27,1813,0.683397683398
76,Educate Against Hate,1217,2016-01-19 08:08:13,666,1.82732732733
39,Explore careers: Network Rail technical officer,1200,2016-10-25 08:29:55,386,3.10880829016
212,Mandarin Chinese lessons at Mersea Island School,1192,2013-09-16 10:04:46,1521,0.783694937541
105,16 to19 Bursary Fund application form,1183,2015-05-21 14:56:35,909,1.30143014301
49,How curriculum planning can achieve greater financial efficiency,1178,2016-07-06 09:34:36,497,2.37022132797
198,Tollbar Multi-Academy Trust,1161,2014-01-23 17:53:19,1392,0.834051724138
175,National Curriculum: Marie-Louise Brown on citizenship,1153,2014-06-03 13:20:56,1261,0.91435368755
359,Liz Sidwell on Academies,1143,2012-01-06 11:18:54,2140,0.[phone]
139,End of term phone call with the Secretary of State for Education,1139,2014-12-16 17:00:49,1065,1.06948356808
103,Nicky Morgan speaks to pupils at King Solomon Academy,1136,2015-06-16 17:34:53,883,1.28652321631
362,"Primary schools' test results released, December 2011",1127,2011-12-15 15:21:17,2162,0.521276595745
153,Hatfield Community Free School,1127,2014-09-02 14:59:02,1170,0.963247863248
399,JCoSS: Opening ceremony - Parents - Part 1,1120,2011-07-25 11:10:25,2305,0.48590021692
172,National Curriculum: Jane Maguire of Classics for All,1109,2014-06-03 14:12:50,1261,0.87946074544
185,National Curriculum: Caroline Wright and Emma House provide industry advice,1090,2014-04-03 17:42:34,1322,0.824508320726
187,National Curriculum: Zoe Ross on computing,1090,2014-03-28 13:06:01,1328,0.82078313253
104,Nicky Morgan visits School 21,1085,2015-06-05 13:56:34,894,1.21364653244
75,School Level Annual School Census,1082,2016-01-21 13:10:24,664,1.62951807229
235,EPIC advisors interview with Edward Timpson,1068,2013-02-15 11:57:10,1734,0.615916955017
30,Education Funding Agency: 2017 to 2018 post-16 funding allocations,1058,2017-02-03 10:56:11,285,3.71228070175
229,Andrew Day sets out the benefits of School Direct,1041,2013-03-22 16:02:59,1699,0.6127133608
193,#madebyapprentices,1024,2014-03-07 14:43:36,1349,0.759080800593
223,Why choose the School Direct route?,1024,2013-05-03 09:26:05,1657,0.617984308992
34,Parents: The Benefits of #30hours Free Childcare,1024,2017-01-16 10:17:17,303,3.3795379538
446,Free Schools Conference: Address by Prime Minister David Cameron,1008,2011-02-04 12:07:21,2476,0.407108239095
471,Early Support: An integrated approach,1004,2010-12-03 09:32:03,2539,0.395431272154
371,Susanna Daus on adoption and fostering in Islington,995,2011-11-03 00:33:26,2205,0.451247165533
263,Nottingham University Samworth Academy exam exit poll,957,2012-06-29 10:26:34,1965,0.487022900763
457,Stour Valley Community School,952,2011-01-26 14:15:46,2485,0.383098591549
179,Your Life,936,2014-05-09 10:05:29,1286,0.727838258165
265,Overhaul of child protection system,934,2012-06-12 09:01:33,1982,0.471241170535
280,Childhood neglect: Parents' statements,914,2012-06-12 08:33:45,1982,0.461150353179
120,Nicky Morgan on her visits to schools,908,2015-03-19 15:06:38,972,0.934156378601
79,Module 3: financial benchmarking,900,2016-01-12 10:33:47,673,1.33729569094
374,Martin Narey - Advisor on Adoption,899,2011-10-28 15:08:58,2210,0.406787330317
44,David Carter visits Kensington Aldridge Academy,890,2016-09-20 09:38:20,421,2.11401425178
119,GEO Body Confidence,890,2015-03-26 15:56:18,965,0.922279792746
282,Childhood neglect: Scenario 5 Legal Services (part 1),889,2012-06-12 08:31:00,1982,0.448536831483
416,"UKCCIS summit: Sonia Livingstone LSE, on the latest research on children's online experiences",869,2011-06-29 10:45:54,2331,0.372801372801
71,Educational Excellence Everywhere: Nicky Morgan's message to teachers,858,2016-03-22 08:52:13,603,1.42288557214
112,Care to Learn application form - Ofsted number,847,2015-05-21 14:53:15,909,0.[phone]
124,Spring term phone call with the Secretary of State for Education,829,2015-03-04 15:48:43,987,0.839918946302
201,Getting it right for children in need: speech to the NSPCC,815,2013-11-15 10:42:01,1461,0.557837097878
234,Leeds school food event,805,2013-02-21 15:32:46,1728,0.465856481481
245,School Food Plan | Michael Gove,800,2012-11-26 10:41:23,1815,0.440771349862
144,David Meller on why he set up an academy trust,800,2014-11-25 12:00:07,1086,0.73664825046
292,Charlie Taylor's keynote speech to the Academies Show,778,2012-05-16 15:08:50,2009,0.387257341961
470,The benefits of Early Support,777,2010-12-13 16:53:41,2529,0.307236061684
368,Education Bill receives Royal Assent,774,2011-11-21 17:33:56,2186,0.35407136322
306,Teaching literacy emotively Part 2: Milber Primary School,761,2012-03-27 15:25:11,2059,0.369596891695
307,Creating visual presentations: Teaching science using ICT,750,2012-03-27 15:25:11,2059,0.364254492472
182,David Laws on the Pupil Premium Awards,744,2014-05-01 15:42:04,1294,0.574961360124
35,Explore careers: R&D laboratory apprentice,737,2016-10-25 08:42:28,386,1.90932642487
289,Diamond Jubilee messages from children.,722,2012-06-01 20:31:26,1993,0.362267937782
357,Interacting with secondary school science students,717,2012-01-18 15:08:54,2128,0.336936090226
142,Nicky Morgan visits Crossrail to talk about the new careers and enterprise company,716,2014-12-10 15:21:13,1071,0.668534080299
131,Nicky Morgan and Sajid Javid announce funding to support children’s cultural education programmes,672,2015-01-27 12:16:18,1023,0.656891495601
239,Infant nativity,663,2012-12-21 17:43:27,1790,0.370391061453
81,3-5 year budgeting,659,2016-01-12 10:33:41,673,0.979197622585
407,"Nick Gibb speaks at the Stonewall, Education for All conference",656,2011-07-07 21:19:50,2323,0.282393456737
47,What is good school counselling?,653,2016-07-06 12:12:39,497,1.3138832998
36,Explore careers: software developer,641,2016-10-25 08:42:53,386,1.66062176166
353,Henley Review of Cultural Education,640,2012-03-01 14:21:02,2085,0.306954436451
433,Jack Rowley: Speech from the Positive for Youth Summit,634,2011-03-29 12:29:13,2423,0.261659100289
445,Free Schools Conference: Speech by the Secretary of State,631,2011-02-08 11:41:19,2472,0.255258899676
84,Caroline Dinenage on the gender pay gap,613,2015-11-09 17:23:55,737,0.831750339213
303,Teaching French using visual strategies,611,2012-03-27 15:25:11,2059,0.296745993201
258,"Exam Results Helpline: Student story, James McGaw",611,2012-08-07 08:18:27,1926,0.317237798546
467,Transition protocol for children with SEN and disability,601,2010-12-13 17:15:24,2529,0.237643337287
459,Using resources well,560,2011-01-21 16:41:33,2490,0.224899598394
53,"Solomon O.B: TACT ambassador, care leaver, and spoken word artist and musician",552,2016-05-27 17:11:54,537,1.02793296089
132,Durham Extreme group,549,2015-01-13 10:39:06,1037,0.529411764706
468,Parent participation in AHDC planning,547,2010-12-13 17:09:41,2529,0.21629102412
118,Student Bursary Support Service portal - Care to Learn attendance monitoring,546,2015-05-21 14:46:30,909,0.600660066007
43,David Carter visits Hillcrest Academy,542,2016-09-20 09:38:48,421,1.28741092637
321,Secondary science classroom group work,540,2012-03-27 15:22:56,2059,0.26226323458
110,Care to Learn application form - Introduction,539,2015-05-21 14:53:13,909,0.59295929593
418,"UKCCIS summit: Bill Thompson BBC, gives keynote address on building a safer internet",527,2011-06-29 10:46:50,2331,0.226083226083
176,Independent teaching school alliance case study: King Edward VI High School for Girls,524,2014-06-02 15:52:23,1262,0.415213946117
147,Nicky Morgan thanks teachers at the Teaching Awards,523,2014-10-31 16:27:19,1111,0.470747074707
116,Care to Learn change of circumstances,521,2015-05-21 14:49:56,909,0.573157315732
441,Free Schools Conference: Dr. Mike Feinberg speech - Part 1,520,2011-02-08 12:27:07,2472,0.210355987055
108,Care to Learn summer retainer application form,513,2015-05-21 14:54:58,909,0.564356435644
309,Module 1 - Parent carers groups 1,505,2012-03-27 15:23:02,2059,0.245264691598
295,Gail Emms at the 2012 School Games,500,2012-05-09 20:21:31,2016,0.248015873016
308,Part 1: Encouraging students to contribute in science lessons,491,2012-03-27 15:23:05,2059,0.238465274405
372,Eleanor Schooling on adoption and fostering in Islington,482,2011-11-02 22:28:49,2205,0.218594104308
220,Benefits of School Direct,472,2013-06-28 13:20:32,1601,0.294815740162
21,GCSEs are changing,471,2017-08-23 13:21:56,84,5.60714285714
146,Edward Timpson at the National Adoption Week awards 2014,470,2014-11-06 12:12:21,1105,0.425339366516
227,Karen McKellar: my adoption story,464,2013-04-04 16:10:28,1686,0.275207591934
114,Care to Learn portal security features,464,2015-05-21 14:53:09,909,0.510451045105
3,Flexible Working Summit - Justine Greening,462,2017-10-30 17:13:32,16,28.875
126,DfE's Supported Internship Scheme with National Grid,458,2015-02-26 13:46:34,993,0.461228600201
440,Free Schools Conference: Question and answer session,457,2011-02-08 12:39:08,2472,0.184870550162
336,Part 1: An architect and headteacher discuss the learning environment,453,2012-03-27 15:22:57,2059,0.220009713453
70,Educational Excellence Everywhere: Nicky Morgan's message to parents,433,2016-03-22 08:52:45,603,0.71807628524
106,Care to Learn application form - Support worker,421,2015-05-21 14:55:20,909,0.463146314631
145,Nicky Morgan's visit to William Edwards School in Thurrock,415,2014-11-13 10:31:27,1098,0.37795992714
160,Free meals in further education: requirement on FE funded institutions,410,2014-07-09 11:13:39,1225,0.334693877551
248,Schools Commissioner on the Academies Show,402,2012-11-09 15:48:53,1832,0.21943231441
243,Academies Funding part 3,399,2012-11-28 13:47:03,1813,0.220077220077
111,Renewing a Care to Learn application for a new academic year,398,2015-05-21 14:54:25,909,0.437843784378
294,School Games 2012,393,2012-05-10 20:47:04,2015,0.195037220844
311,Balancing as a team in Physical Education,390,2012-03-27 15:23:33,2059,0.189412336085
402,JCoSS: Opening ceremony - Parents - Part 2,386,2011-07-25 10:53:26,2305,0.167462039046
443,Free Schools Conference: Josephine Baker and Monique D Miller speech,383,2011-02-08 12:14:19,2472,0.154935275081
419,"UKCCIS summit: Deidre Sanders, Agony Aunt, The Sun speaks about 'how young people tell it'",376,2011-06-29 10:20:34,2331,0.161304161304
442,Free Schools Conference: Dr. Mike Feinberg speech - Part 2,372,2011-02-08 12:25:11,2472,0.150485436893
51,Care to Learn application form - Education institution,371,2016-06-27 10:15:45,506,0.733201581028
109,Supporting Care to Learn applications,366,2015-05-21 14:55:43,909,0.402640264026
149,National Curriculum: Globe Education,365,2014-10-16 15:34:37,1126,0.324156305506
224,Message to the 2013 National Conference of Virtual School Heads,353,2013-05-01 12:04:05,1659,0.212778782399
78,Module 5: Workforce Planning,349,2016-01-12 10:34:05,673,0.518573551263
122,Nicky Morgan at the Character Awards 2015,347,2015-03-17 11:08:44,974,0.356262833676
123,Talented Leaders,344,2015-03-06 10:14:41,985,0.34923857868
332,Part 2: An architect and headteacher discuss the learning environment,338,2012-03-27 15:22:57,2059,0.164157357941
143,Nicky Morgan on defibrillators,330,2014-11-26 09:40:05,1085,0.304147465438
98,LA data pack demonstration,328,2015-07-10 11:06:33,859,0.381839348079
170,#isthistheiryear,316,2014-06-14 09:00:24,1250,0.2528
113,"Care to Learn application form – Equal opportunity monitoring, Privacy notice and Declaration",313,2015-05-21 14:53:16,909,0.344334433443
107,Care to Learn application form - Travel costs,313,2015-05-21 14:56:10,909,0.344334433443
260,Martin Narey - Advisor on Adoption,312,2012-07-05 13:55:28,1959,0.159264931087
242,Schools Commissioner Liz Sidwell at the Academies Show,308,2012-12-04 15:55:48,1807,0.170448256779
236,Your views on the reforms for better childcare,305,2013-01-29 17:47:05,1751,0.174186179326
127,Get into teaching,296,2015-02-23 15:13:37,996,0.29718875502
349,"The SEN Task in Practice Part One, Primary Trainee Teacher",285,2012-03-27 15:19:15,2059,0.138416707139
50,Care to Learn application form - Personal Details,281,2016-06-27 10:35:43,506,0.555335968379
24,Claire Robins - North West London & South Central Headteacher Board (HTB),278,2017-07-03 16:38:21,135,2.05925925926
125,David Laws speaks at networking event for Talented Leaders,268,2015-02-27 10:01:49,992,0.270161290323
82,Collaborative procurement,268,2016-01-12 10:33:36,673,0.398216939079
211,2013 School Games,263,2013-09-16 21:00:15,1521,0.172912557528
138,Meet the professionals who’ve helped people to start their adoption story,257,2014-12-23 23:53:44,1058,0.242911153119
165,#isthistheiryear,252,2014-06-14 12:35:24,1250,0.2016
222,What makes School Direct great?,247,2013-05-03 09:25:53,1657,0.149064574532
326,Teaching pupils with communication impairment using music,247,2012-03-27 15:23:06,2059,0.119961146187
360,Christmas reading,246,2011-12-21 15:33:51,2156,0.114100185529
339,Background to the diploma on inclusive practice and special educational needs.,246,2012-03-27 15:19:16,2059,0.119475473531
259,Olympics Highlights,245,2012-08-03 14:43:35,1930,0.126943005181
436,Joel Klein Speech,243,2011-02-25 12:27:42,2455,0.0989816700611
347,"The SEN Task in Practice Part Two, Primary Trainee Teacher",241,2012-03-27 15:19:15,2059,0.117047110248
256,Exam Results Helpline: Taking a gap year,240,2012-08-07 08:18:27,1926,0.1246105919
77,Module 2: effective procurement,233,2016-01-12 10:34:16,673,0.346210995542
352,The Employee Authentication Service (EAS),228,2012-03-06 16:52:13,2080,0.109615384615
32,Making the most of financial review and self-assessment tools,227,2017-01-24 10:16:57,295,0.769491525424
343,"The SEN Task in Practice Part Four, Teaching Assistant",223,2012-03-27 15:19:15,2059,0.108305002428
310,Learning phrases in a French class,223,2012-03-27 15:23:04,2059,0.108305002428
33,Answering questions on schools financial health and efficiency – panel discussion,220,2017-01-24 10:16:54,295,0.745762711864
52,Care to learn application form – Childcare provider,220,2016-06-27 10:07:06,506,0.434782608696
415,"UKCCIS summit: Christopher Woolard, presents Ofcom's Children's Media Literacy Audit",218,2011-06-29 11:04:31,2331,0.0935220935221
40,Schools that work for everyone,217,2016-10-07 11:17:48,404,0.537128712871
31,WISE Academies - Maintaining Good Financial Health,213,2017-01-24 10:16:50,295,0.722033898305
42,David Carter visits Bristol Metropolitan Academy,208,2016-09-20 09:40:55,421,0.49406175772
55,Myths and facts about academies,208,2016-04-28 13:01:14,566,0.367491166078
237,Your views on the reforms for better childcare,199,2013-01-29 17:11:48,1751,0.113649343232
344,Part 2: Teaching new science terminology and keeping lesson objectives simple,198,2012-03-27 15:19:17,2059,0.0961631860126
100,"Big Bang Fair, West Midlands, June 2015",192,2015-06-25 15:11:23,874,0.219679633867
350,"The SEN Task in Practice Part Three, SENCO",179,2012-03-27 15:19:15,2059,0.0869354055367
409,UKCCIS summit: Children from Riversdale Primary School interview John Grounds of NSPCC,176,2011-07-04 11:07:25,2326,0.0756663800516
5,Flexible Working Summit - Gill Leigh,170,2017-10-30 16:12:18,16,10.625
411,UKCCIS summit: A ministerial view on how UKCCIS's impact can be maximised - Ed Vaizey MP,164,2011-06-29 15:50:37,2331,0.0703560703561
337,Primary parents talking - Concerns - Positive,164,2012-03-27 15:19:19,2059,0.0796503156872
169,#isthistheiryear,164,2014-06-14 09:42:23,1250,0.1312
327,Communicating positive feedback to pupils in music lessons,160,2012-03-27 15:23:05,2059,0.0777076250607
322,Primary Parents Talking - Clip 1,160,2012-03-27 15:22:57,2059,0.0777076250607
408,UKCCIS summit: 14 June 2011 - Highlights,159,2011-07-05 09:35:49,2325,0.0683870967742
334,Primary Parents Talking - Clip 2,149,2012-03-27 15:22:57,2059,0.0723652258378
257,Exam Results Helpline: Clearing (for students wanting to go to university),147,2012-08-07 08:18:27,1926,0.0763239875389
168,#isthistheiryear,145,2014-06-14 11:29:19,1250,0.116
158,Education Reform Summit 2014: Ambition,145,2014-07-17 11:10:50,1217,0.119145439606
166,#isthistheiryear,144,2014-06-14 12:09:24,1250,0.1152
41,David Carter visits Bristol Metropolitan Academy,144,2016-09-20 09:41:16,421,0.342042755344
86,Workload challenge: data management review meeting,142,2015-11-02 17:39:01,744,0.190860215054
167,#isthistheiryear,140,2014-06-14 11:37:58,1250,0.112
87,Edward Timpson's message to NNPCF CaF conference,139,2015-10-29 16:34:47,748,0.185828877005
355,Academies Work: Gloucester,138,2012-02-15 11:32:37,2100,0.0657142857143
333,Postgraduate diploma on inclusive practice and SEN Year 1 - Intro,128,2012-03-27 15:23:02,2059,0.0621661000486
345,Primary target setting,124,2012-03-27 15:19:18,2059,0.060223409422
37,Explore careers: renewable technology engineer,122,2016-10-25 08:29:02,386,0.316062176166
102,Why should adoption agencies come together to create Regional Adoption Agencies?,120,2015-06-19 13:06:44,880,0.136363636364
417,UKCCIS summit: video introduction from the UK Safer Internet Centre - Hear what young people think,117,2011-06-29 10:46:42,2331,0.0501930501931
136,James: how I got started on my adoption story,112,2015-01-07 10:27:46,1043,0.107382550336
99,"Viking remedies, photosensors and a laser harp: The Big Bang Fair",107,2015-06-26 13:19:56,873,0.122565864834
134,Carole: helping people to start their adoption story,104,2015-01-07 12:02:49,1043,0.0997123681687
90,Workload challenge - Planning and resources meeting,103,2015-10-27 16:51:47,750,0.137333333333
101,"What is the adoption support fund, whose eligible and how can you apply?",102,2015-06-19 13:06:55,880,0.115909090909
414,"UKCCIS summit: John Grounds NSPCC, summarises workshop findings and closes the event",89,2011-06-29 11:43:26,2331,0.038181038181
92,Edward Timpson speaks at the National Adoption Week Awards 2015,83,2015-10-21 16:23:52,756,0.109788359788
74,National Teaching Service,74,2016-02-02 11:01:43,652,0.113496932515
324,Module 1 - A parent view,74,2012-03-27 15:23:02,2059,0.0359397765906
23,Geoff Lloyd - East Midlands & Humber Headteacher Board (HTB),74,2017-07-03 16:38:16,135,0.548148148148
9,Flexible Working Summit - Vicky Beer & Geoff Barton,74,2017-10-30 12:15:13,16,4.625
318,Module 4 - Module Introduction - Dr. Gill Richards,69,2012-03-27 15:22:58,2059,0.0335114133074
413,UKCCIS summit: A ministerial view on how UKCCIS's impact can be maximised - James Brokenshire MP,66,2011-06-29 11:57:38,2331,0.028314028314
341,Secondary parents talking - Concerns - Negative,64,2012-03-27 15:19:18,2059,0.0310830500243
133,Elaine: helping people to start their adoption story,53,2015-01-07 12:05:01,1043,0.0508149568552
6,Flexible Working Summit - Abrilli Phillip,51,2017-10-30 16:00:40,16,3.1875
135,Carole: how I got started on my adoption story,44,2015-01-07 11:59:54,1043,0.0421860019175
319,Module 4 - A parent view,44,2012-03-27 15:22:58,2059,0.0213695968917
0,Flexible Working Summit - David Weston,44,2017-11-02 16:54:31,13,3.38461538462
1,Flexible Working Summit - Sue Northend,42,2017-11-02 16:54:15,13,3.23076923077
16,School Census - School Funding,41,2017-10-27 18:44:38,19,2.15789473684
2,Flexible Working Summit - Andrew Warren,41,2017-10-31 15:41:39,15,2.73333333333
7,Flexible Working Summit - Rt Hon Nick Gibb,36,2017-10-30 13:34:26,16,2.25
11,Introduction to the School Workforce Collection,34,2017-10-27 18:50:23,19,1.78947368421
19,School Census - Autumn Post 16,34,2017-10-27 18:42:23,19,1.78947368421
8,Flexible Working Summit -  Dame Alison Peacock,33,2017-10-30 12:37:07,16,2.0625
20,"School Census - Attendance, Absence and Exclusions Data",30,2017-10-27 18:39:25,19,1.57894736842
335,Module 1 - Parent carers groups 2,28,2012-03-27 15:23:01,2059,0.0135988343856
4,Flexible Working Summit - Emma Stewart,27,2017-10-30 16:14:12,16,1.6875
10,Generic COLLECT Guide,26,2017-10-27 18:49:55,19,1.36842105263
18,School Census - Census Reports,24,2017-10-27 18:43:06,19,1.26315789474
13,School Census - Preparation and Good Practice,23,2017-10-27 18:46:09,19,1.21052631579
17,School Census - Overview of the School Census,21,2017-10-27 18:45:18,19,1.10526315789
15,School Census - Early Years Provision,21,2017-10-27 18:43:55,19,1.10526315789
14,School Census - School Level Information Required as Part of School Census,20,2017-10-27 18:46:58,19,1.05263157895
12,School Census - Special Educational Needs,19,2017-10-27 18:49:18,19,1.0
